180,180,orange,63,Cusco,New Caledonia
181,181,orange,18,Cotonou,Switzerland
182,182,jaune,30,Port Said,Congo
183,183,bleue,16,Harare,Croatia
184,184,marron,61,Bishkek,Guinea-Bissau
185,185,verte,15,Melbourne,New Zealand
186,186,orange,46,Banjul,Slovenia
187,187,bleue,37,San Antonio,Armenia
188,188,verte,64,Lomé,Kuwait
189,189,verte,24,Pekanbaru,Mauritius
190,190,jaune,23,Nairobi,Guyana
191,191,noire,26,Salt Lake City,Maldives
192,192,bleue,73,Okinawa,Mongolia
193,193,jaune,28,Mbabane,Pitcairn
194,194,verte,64,Omsk,Trinidad and Tobago
195,195,orange,50,Kandy,Vanuatu
196,196,jaune,62,La Paz,Congo
197,197,noire,74,Salzburg,Paraguay
198,198,marron,72,Apia,Saint Kitts and Nevis
199,199,rouge,75,Guatemala City,United States
200,200,rouge,46,Cusco,AndorrA
201,201,marron,22,Kandahar,Thailand
202,202,noire,52,Bamako,Yemen
203,203,marron,63,Pelotas,Mayotte
204,204,marron,60,Riyadh,Saint Kitts and Nevis
205,205,verte,43,Thessaloniki,Faroe Islands
206,206,rouge,44,Jeddah,Lesotho
207,207,jaune,22,Dar es Salaam,Guyana
208,208,blanche,37,Osaka,Nicaragua
209,209,blanche,50,Kansas City,Brazil
210,210,bleue,26,Belém,Thailand
211,211,noire,34,George Town,Cameroon
212,212,marron,62,Los Angeles,Tunisia
213,213,blanche,15,Cleveland,India
214,214,marron,49,Kota Bharu,"Macedonia, The Former Yugoslav Republic of"
215,215,rouge,43,Timbuktu,Burkina Faso
216,216,marron,65,Avarua,India
217,217,marron,23,Leeds,Japan
218,218,blanche,45,Buffalo,Jordan
219,219,marron,74,Damascus,Spain
220,220,rouge,43,Prague,"Virgin Islands, British"
221,221,orange,40,Sabha,British Indian Ocean Territory
222,222,noire,24,Yamoussoukro,Costa Rica
223,223,bleue,62,Makassar,American Samoa
224,224,orange,60,Incheon,Malawi
225,225,bleue,64,Nairobi,Somalia
226,226,rouge,43,Cusco,Honduras
227,227,marron,33,Bloemfontein,Peru
228,228,noire,50,Kandy,Tuvalu
229,229,orange,40,Kolkata,Cameroon
230,230,verte,33,Seattle,Christmas Island
231,231,bleue,20,Sabha,Botswana
232,232,noire,32,Malmö,Sweden
233,233,orange,34,Zanzibar City,Armenia
234,234,rouge,52,Siem Reap,Antarctica
235,235,orange,18,Birkirkara,United States Minor Outlying Islands
236,236,verte,61,São Tomé,Philippines
237,237,blanche,35,Ljubljana,Grenada
238,238,marron,46,Harbin,Jamaica
239,239,marron,59,Perth,Equatorial Guinea
240,240,rouge,51,Agartala,Mauritania
241,241,marron,31,El Aaiún,Belize
242,242,jaune,69,Mendoza,Gambia
243,243,bleue,58,Stuttgart,Peru
244,244,verte,75,Belfast,Maldives
245,245,rouge,31,Luxor,Iraq
246,246,noire,59,Mecca,Suriname
247,247,jaune,63,Kandy,Cote D'Ivoire
248,248,noire,17,Nashville,"Korea, Republic of"
249,249,noire,62,Handan,French Southern Territories
250,250,blanche,35,Vatican City,"Palestinian Territory, Occupied"
251,251,jaune,33,Batticaloa,Yemen
252,252,verte,29,Porto Alegre,Canada
253,253,jaune,27,Tampa,Namibia
254,254,marron,25,Zagreb,Lithuania
255,255,blanche,55,Panama City,Central African Republic
256,256,rouge,43,Lubumbashi,Ireland
257,257,bleue,65,Dubai,Serbia and Montenegro
258,258,blanche,49,Chittagong,Slovenia
259,259,marron,29,Cleveland,Cuba
260,260,orange,45,Antwerp,Nicaragua
261,261,noire,28,Almaty,Sierra Leone
262,262,marron,57,Dresden,Jamaica
263,263,jaune,74,Kobe,Ukraine
264,264,bleue,45,Graz,Panama
265,265,marron,38,Durban,Austria
266,266,bleue,58,Hagåtña,Malta
267,267,noire,38,Edmonton,Puerto Rico
268,268,verte,28,Yaren District,Isle of Man
269,269,bleue,23,Luxor,Mayotte
270,270,noire,20,Nice,Brazil
271,271,blanche,56,Davao City,Western Sahara
272,272,orange,54,Nukulaelae,Tonga
273,273,orange,47,Abidjan,Greenland
274,274,marron,52,Tbilisi,Saint Vincent and the Grenadines
275,275,bleue,33,Port Louis,French Southern Territories
276,276,blanche,39,Buenos Aires,Seychelles
277,277,bleue,55,Singapore,Guinea-Bissau
278,278,blanche,24,Ashgabat,Belgium
279,279,rouge,20,Tskhinvali,"Iran, Islamic Republic Of"
280,280,jaune,37,Gibraltar,Jersey
281,281,marron,56,Dongguan,Gambia
282,282,rouge,24,Adelaide,Mayotte
283,283,orange,69,Denver,Indonesia
284,284,rouge,61,New Orleans,Denmark
285,285,orange,16,Alofi,Latvia
286,286,noire,55,Udon Thani,Bhutan
287,287,orange,16,Kingston,Lithuania
288,288,marron,58,Hanga Roa,Latvia
289,289,verte,52,Valparaíso,Ukraine
290,290,noire,63,Quezon City,Bermuda
291,291,rouge,48,Mersin,Mali
292,292,orange,48,Omdurman,Tajikistan
293,293,orange,28,Marrakech,Congo
294,294,orange,26,Rockhampton,Bhutan
295,295,bleue,38,Nagpur,Sierra Leone
296,296,noire,41,New Orleans,Lebanon
297,297,jaune,56,Changchun,San Marino
298,298,jaune,59,Regina,"Tanzania, United Republic of"
299,299,blanche,51,Adamstown,Morocco
300,300,bleue,74,Charlotte Amalie,Lao People'S Democratic Republic
301,301,bleue,57,Semarang,Nepal
302,302,blanche,35,Kanpur,Dominica
303,303,bleue,70,Nicosia,Mozambique
304,304,jaune,45,Milwaukee,Russian Federation
305,305,rouge,41,Baku,Central African Republic
306,306,marron,26,Houston,Argentina
307,307,bleue,22,Belfast,Estonia
308,308,blanche,15,Rome,Djibouti
309,309,marron,44,Doha,Iraq
310,310,marron,26,Charlotte Amalie,Nauru
311,311,jaune,53,Dongguan,South Africa
312,312,noire,58,Manila,Netherlands Antilles
313,313,blanche,34,Wichita,Puerto Rico
314,314,jaune,42,Pelotas,"Micronesia, Federated States of"
315,315,jaune,15,Invercargill,Argentina
316,316,orange,58,Pittsburgh,Denmark
317,317,orange,55,Kuwait City,Marshall Islands
318,318,noire,54,Willemstad,"Virgin Islands, British"
319,319,orange,19,Darwin,Qatar
320,320,verte,20,Cologne,Luxembourg
321,321,jaune,28,Stepanakert,"Tanzania, United Republic of"
322,322,bleue,39,Ndola,Albania
323,323,jaune,44,Sri Jayawardenapura-Kotte,"Virgin Islands, British"
324,324,bleue,62,Jakarta,Cambodia
325,325,orange,37,Kolkata,Mongolia
326,326,bleue,15,Nanjing,Kuwait
327,327,verte,41,Buenos Aires,Mauritania
328,328,orange,31,Abuja,British Indian Ocean Territory
329,329,rouge,22,El Paso,Nicaragua
330,330,orange,60,Ambon,Reunion
331,331,orange,33,Nanning,Senegal
332,332,bleue,43,Santo Domingo,Saint Kitts and Nevis
333,333,jaune,46,Jamestown,Cayman Islands
334,334,rouge,62,Ponta Delgada,Timor-Leste
335,335,jaune,38,Surat,Ethiopia
336,336,marron,29,Belmopan,Albania
337,337,blanche,74,Lanzhou,Nicaragua
338,338,bleue,16,Panama City,Cape Verde
339,339,verte,62,Ludhiana,Bolivia
340,340,verte,59,Zürich,Monaco
341,341,noire,24,Saint-Denis,AndorrA
342,342,verte,40,Greenwich,Bermuda
343,343,rouge,57,Kandy,Guatemala
344,344,verte,57,Bangkok,Saint Lucia
345,345,orange,56,Dili,Liechtenstein
346,346,marron,41,Tirana,Heard Island and Mcdonald Islands
347,347,rouge,40,Lyon,Nepal
348,348,orange,45,Pittsburgh,Mexico
349,349,rouge,30,Thiès,"Moldova, Republic of"
350,350,jaune,66,Cincinnati,Tokelau
351,351,blanche,30,Iquitos,Anguilla
352,352,rouge,70,Buenos Aires,"Virgin Islands, British"
353,353,verte,23,Sitka,Australia
354,354,verte,46,Zhengzhou,Papua New Guinea
355,355,marron,32,Shenyang,Myanmar
356,356,blanche,72,Wuhan,Lithuania
357,357,marron,73,Baku,Kazakhstan
358,358,bleue,72,Oklahoma City,Cook Islands
359,359,verte,29,Graz,Papua New Guinea
360,360,rouge,37,Charlotte Amalie,Georgia
361,361,noire,72,Stanley,Madagascar
362,362,jaune,32,New Orleans,Oman
363,363,verte,39,Winnipeg,Algeria
364,364,marron,55,Sapporo,Angola
365,365,blanche,26,Boston,Estonia
366,366,verte,15,Busan,Brazil
367,367,rouge,49,Freetown,Lao People'S Democratic Republic
368,368,jaune,40,Ipoh,Niue
369,369,marron,63,Mendoza,Canada
370,370,marron,45,Ludhiana,Mali
371,371,rouge,72,Astana,Bosnia and Herzegovina
372,372,bleue,45,Doha,British Indian Ocean Territory
373,373,marron,37,Livingstone,Iceland
374,374,blanche,54,Seville,Sudan
375,375,noire,73,Marseille,Myanmar
376,376,rouge,62,Valdivia,Serbia and Montenegro
377,377,verte,41,Mexicali,Iceland
378,378,verte,52,Nanning,Libyan Arab Jamahiriya
379,379,marron,31,Gaborone,Saint Pierre and Miquelon
380,380,verte,75,Warsaw,Niue
381,381,noire,69,Moroni,Paraguay
382,382,marron,41,Addis Ababa,Kyrgyzstan
383,383,noire,60,Canberra,Myanmar
384,384,jaune,38,Astana,"Virgin Islands, U.S."
385,385,bleue,40,Manama,Bulgaria
386,386,orange,67,Petropavlovsk-Kamchatsky,Kazakhstan
387,387,jaune,68,Algiers,Germany
388,388,orange,41,Regina,Pitcairn
389,389,marron,49,Lisbon,Iceland
390,390,bleue,27,Guadalajara,Costa Rica
391,391,orange,57,Amsterdam,Malawi
392,392,marron,35,Nouakchott,Aruba
393,393,bleue,39,Stanley,Indonesia
394,394,noire,64,Edinburgh,Bahrain
395,395,blanche,46,Kaesong,Cuba
396,396,blanche,64,Vatican City,Greece
397,397,jaune,30,Abidjan,Belize
398,398,noire,73,Nicosia,Bulgaria
399,399,bleue,49,Okinawa,Senegal
400,400,bleue,73,Cologne,Saint Lucia
401,401,rouge,68,Johannesburg,Nauru
402,402,noire,55,Melbourne,Sao Tome and Principe
403,403,jaune,25,Accra,Norway
404,404,orange,33,Taichung,Thailand
405,405,blanche,44,Luanda,United States
406,406,bleue,38,Manama,Tokelau
407,407,verte,59,Riyadh,Mongolia
408,408,jaune,15,Cali,"Tanzania, United Republic of"
409,409,verte,74,Karachi,Gambia
410,410,rouge,41,Novosibirsk,Ghana
411,411,noire,22,Guayaquil,Zimbabwe
412,412,marron,59,Dalian,Bouvet Island
413,413,blanche,17,Dili,Portugal
414,414,rouge,53,Sana'a,Timor-Leste
415,415,noire,30,Lagos,Argentina
416,416,noire,70,Budapest,Bulgaria
417,417,bleue,65,Ibiza,Reunion
418,418,rouge,51,San Juan,United Kingdom
419,419,jaune,31,Brisbane,Haiti
420,420,marron,17,Juneau,Libyan Arab Jamahiriya
421,421,verte,51,Melekeok,Yemen
422,422,verte,46,Mérida,Guinea-Bissau
423,423,orange,71,Amritsar,Niger
424,424,rouge,29,Valdivia,Croatia
425,425,marron,43,Belfast,Western Sahara
426,426,jaune,42,Zürich,American Samoa
427,427,orange,36,Yangon,Guinea
428,428,orange,52,Changchun,Cape Verde
429,429,bleue,19,Leipzig,Afghanistan
430,430,blanche,33,Sabha,Portugal
431,431,noire,48,Yogyakarta (city),Saint Lucia
432,432,marron,36,Quezon City,Bermuda
433,433,marron,75,City of Halifax,Comoros
434,434,blanche,56,Kandy,Niue
435,435,blanche,74,Chittagong,Slovakia
436,436,noire,29,Tucson,Dominican Republic
437,437,blanche,20,Serekunda,Greece
438,438,blanche,70,Berlin,Åland Islands
439,439,bleue,50,Patna,Hungary
440,440,orange,19,George Town,United Kingdom
441,441,orange,75,Hargeisa,El Salvador
442,442,blanche,71,Patna,Libyan Arab Jamahiriya
443,443,rouge,33,Miami,Puerto Rico
444,444,bleue,16,Copenhagen,Angola
445,445,verte,40,Ibiza,South Africa
446,446,jaune,65,Yekaterinburg,Isle of Man
447,447,noire,33,Kansas City,Zambia
448,448,jaune,67,Batticaloa,Hong Kong
449,449,marron,56,Murmansk,New Zealand
450,450,orange,34,Ilhéus,Panama
451,451,blanche,71,Guayaquil,Saint Vincent and the Grenadines
452,452,blanche,43,Addis Ababa,Lithuania
453,453,verte,16,Koror,Trinidad and Tobago
454,454,bleue,47,Ho Chi Minh City,Cayman Islands
455,455,marron,49,Douala,Jordan
456,456,bleue,47,Magadan,South Georgia and the South Sandwich Islands
457,457,jaune,36,Perth,"Congo, The Democratic Republic of the"
458,458,blanche,50,Douala,Latvia
459,459,bleue,67,Vientiane,Viet Nam
460,460,rouge,33,San Fernando,Mayotte
461,461,verte,73,Surabaya,Bouvet Island
462,462,orange,53,Gothenburg,Poland
463,463,verte,58,Dhaka,Austria
464,464,jaune,49,San Fernando,Papua New Guinea
465,465,rouge,65,Medellín,Cambodia
466,466,marron,56,Chuí,Belgium
467,467,verte,44,Rio Branco,Lithuania
468,468,noire,43,Whitehorse,Timor-Leste
469,469,rouge,69,Veracruz,Gabon
470,470,jaune,19,Da Nang,Timor-Leste
471,471,noire,39,Kingstown,"Virgin Islands, U.S."
472,472,blanche,32,Jerusalem,Macao
473,473,verte,40,Beirut,Belize
474,474,blanche,69,Tripoli,Turkmenistan
475,475,verte,61,Bulawayo,Venezuela
476,476,rouge,70,Zamboanga City,Sweden
477,477,bleue,28,Sofia,Seychelles
478,478,jaune,72,Sapporo,"Iran, Islamic Republic Of"
479,479,marron,23,Edinburgh,Slovakia
480,480,noire,70,Bissau,Paraguay
481,481,marron,45,Bucharest,Liberia
482,482,orange,68,Mashhad,Togo
483,483,jaune,58,Harbin,Bermuda
484,484,blanche,57,Taichung,Netherlands
485,485,rouge,47,Prague,Uganda
486,486,jaune,18,Monrovia,Latvia
487,487,jaune,52,Stockholm,Comoros
488,488,marron,52,Macapá,Bahamas
489,489,blanche,54,Petropavlovsk-Kamchatsky,Faroe Islands
490,490,rouge,19,Concepción,Ireland
491,491,bleue,19,Francistown,Myanmar
492,492,bleue,47,Port of Spain,Anguilla
493,493,marron,74,Antwerp,Papua New Guinea
494,494,rouge,31,Konya,South Georgia and the South Sandwich Islands
495,495,rouge,67,Kiev,Pitcairn
496,496,blanche,73,Milan,Uruguay
497,497,orange,51,Avarua,Cuba
498,498,verte,30,Majuro,Colombia
499,499,jaune,49,Timbuktu,Denmark
500,500,rouge,36,Medan,United States
501,501,rouge,50,City of San Marino,Georgia
502,502,marron,55,Hyderabad,Somalia
503,503,marron,25,Phuket (city),Senegal
504,504,noire,56,Arbil,Mexico
505,505,verte,49,Chuí,Isle of Man
506,506,marron,70,Leipzig,Syrian Arab Republic
507,507,noire,57,Kaesong,New Zealand
508,508,rouge,50,Basra,Malawi
509,509,noire,18,Malmö,Chile
510,510,noire,20,Málaga,Luxembourg
511,511,jaune,21,Gaza,Ukraine
512,512,bleue,15,Qingdao,Cyprus
513,513,verte,38,Jayapura,France
514,514,blanche,64,Lviv,Guam
515,515,verte,49,Nicosia,Congo
516,516,jaune,34,Campinas,Benin
517,517,bleue,31,Anchorage,Switzerland
518,518,bleue,65,Tianjin,Puerto Rico
519,519,orange,15,Geelong,Sierra Leone
520,520,verte,33,Roseau,Cambodia
521,521,marron,73,Mashhad,Kiribati
522,522,jaune,46,Harbin,Egypt
523,523,marron,20,Taiyuan,Tokelau
524,524,rouge,75,Rio Branco,Macao
525,525,marron,18,Denver,Burkina Faso
526,526,rouge,18,Kano,Angola
527,527,rouge,41,Sofia,Greenland
528,528,orange,74,Kota Bharu,Togo
529,529,blanche,27,Anadyr (town),"Macedonia, The Former Yugoslav Republic of"
530,530,orange,31,Milwaukee,Ethiopia
531,531,rouge,50,Port Said,Niger
532,532,noire,48,Iquitos,Cook Islands
533,533,noire,55,Ponta Delgada,Cocos (Keeling) Islands
534,534,verte,60,Curitiba,Burundi
535,535,verte,15,Graz,Netherlands
536,536,blanche,47,Ouagadougou,Brazil
537,537,rouge,33,Cuiabá,Burundi
538,538,verte,33,Brasília,Tonga
539,539,bleue,34,Montreal,Guyana
540,540,bleue,20,São José dos Campos,Sierra Leone
541,541,orange,52,Karachi,South Georgia and the South Sandwich Islands
542,542,marron,46,Saint Petersburg,Macao
543,543,blanche,39,Belmopan,Dominican Republic
544,544,rouge,17,Surabaya,Saint Pierre and Miquelon
545,545,verte,16,Edmonton,Sierra Leone
546,546,marron,60,Tampa,Barbados
547,547,rouge,15,Hai Phong,Antigua and Barbuda
548,548,orange,65,Jersey City,Israel
549,549,bleue,50,Suez,Pakistan
550,550,marron,15,Petropavlovsk-Kamchatsky,"Macedonia, The Former Yugoslav Republic of"
551,551,marron,20,Valdivia,South Georgia and the South Sandwich Islands
552,552,marron,25,Mamoudzou,Vanuatu
553,553,verte,66,Beirut,"Korea, Republic of"
554,554,bleue,69,Faisalabad,Bulgaria
555,555,noire,54,Islamabad,Comoros
556,556,marron,19,Cologne,United States Minor Outlying Islands
557,557,blanche,31,Rockhampton,American Samoa
558,558,blanche,65,Dibrugarh,Peru
559,559,verte,16,Sana'a Argentina,
560,560,marron,69,Huế,New Caledonia
561,561,marron,43,Dalian,Åland Islands
562,562,blanche,70,Hagåtña,Romania
563,563,orange,21,Shillong,Somalia
564,564,jaune,44,Johor Bahru,Argentina
565,565,marron,48,Surat,Montserrat
566,566,rouge,25,Jeddah,Mozambique
567,567,orange,47,Nashville,Portugal
568,568,verte,62,Maputo,Guinea
569,569,rouge,44,Johannesburg,Seychelles
570,570,jaune,42,Singapore,"Korea, Republic of"
571,571,jaune,69,Hobart,Nigeria
572,572,bleue,64,Iquique,Dominica
573,573,orange,22,Tunis,Norfolk Island
574,574,verte,37,Fredericton,"Korea, Democratic People'S Republic of"
575,575,rouge,46,Managua,San Marino
576,576,rouge,39,Sarajevo,South Africa
577,577,bleue,68,Durango,Uruguay
578,578,jaune,49,Xi'an,Somalia
579,579,verte,74,Naypyidaw,Liechtenstein
580,580,verte,32,Taipei,Tokelau
581,581,verte,46,Hong Kong,Bosnia and Herzegovina
582,582,orange,43,Santiago,United Kingdom
583,583,orange,75,Barcelona,Colombia
584,584,rouge,28,Milwaukee,Gibraltar
585,585,bleue,36,Lilongwe,Argentina
586,586,rouge,25,Sapporo,Somalia
587,587,orange,70,Suva,Heard Island and Mcdonald Islands
588,588,jaune,69,Shenyang,Pakistan
589,589,jaune,22,Macapá,Fiji
590,590,orange,16,Cockburn Town,South Africa
591,591,marron,43,Barcelona,Bangladesh
592,592,jaune,39,Nairobi,Cote D'Ivoire
593,593,bleue,38,N'Djamena,Martinique
594,594,blanche,60,Tripoli,Iraq
595,595,orange,64,Belmopan,Peru
596,596,marron,46,Alofi,Monaco
597,597,rouge,55,Dubai,"Macedonia, The Former Yugoslav Republic of"
598,598,verte,67,Monrovia,Viet Nam
599,599,noire,70,Riga,Suriname
600,600,bleue,75,Concepción,Bouvet Island
601,601,noire,39,Jacksonville,Saint Kitts and Nevis
602,602,marron,52,Omsk,Guadeloupe
603,603,noire,50,Montevideo,Algeria
604,604,marron,54,Antofagasta,Tuvalu
605,605,blanche,18,Makassar,Equatorial Guinea
606,606,rouge,33,Mexico City,Niue
607,607,rouge,64,Livingstone,Pakistan
608,608,jaune,26,Mandurah,Yemen
609,609,jaune,75,Port Hedland,Iceland
610,610,orange,30,Canberra,Bouvet Island
611,611,orange,29,Gothenburg,Tuvalu
612,612,marron,53,Bilbao,Thailand
613,613,noire,34,Kigali,Israel
614,614,blanche,64,Bandung,Latvia
615,615,jaune,26,Hiroshima,Indonesia
616,616,jaune,26,Belize City,Togo
617,617,marron,50,The Hague,"Macedonia, The Former Yugoslav Republic of"
618,618,blanche,31,Helsinki,Venezuela
619,619,marron,52,Murmansk,Malaysia
620,620,verte,24,Adelaide,Honduras
621,621,noire,26,Mandurah,Venezuela
622,622,jaune,28,Iqaluit,Italy
623,623,orange,64,Manama,Guernsey
624,624,bleue,31,Kanpur,Djibouti
625,625,rouge,37,Yaren District,Cayman Islands
626,626,orange,75,Zapopan,Norway
627,627,blanche,44,El Aaiún,Ireland
